date,effective_rate
1988-01-31,6.58
1988-02-29,6.58
1988-03-31,6.87
1988-04-30,7.09
1988-05-31,7.51
1988-06-30,7.75
1988-07-31,8.01
1988-08-31,8.19
1988-09-30,8.3
1988-10-31,8.35
1988-11-30,8.76
1988-12-31,9.12
1989-01-31,9.36
1989-02-28,9.85
1989-03-31,9.84
1989-04-30,9.81
1989-05-31,9.53
1989-06-30,9.24
1989-07-31,8.99
1989-08-31,9.02
1989-09-30,8.84
1989-10-31,8.55
1989-11-30,8.45
1989-12-31,8.23
1990-01-31,8.24
1990-02-28,8.28
1990-03-31,8.26
1990-04-30,8.18
1990-05-31,8.29
1990-06-30,8.15
1990-07-31,8.13
1990-08-31,8.2
1990-09-30,8.11
1990-10-31,7.81
1990-11-30,7.31
1990-12-31,6.91
1991-01-31,6.25
1991-02-28,6.12
1991-03-31,5.91
1991-04-30,5.78
1991-05-31,5.9
1991-06-30,5.82
1991-07-31,5.66
1991-08-31,5.45
1991-09-30,5.21
1991-10-31,4.81
1991-11-30,4.43
1991-12-31,4.03
1992-01-31,4.06
1992-02-29,3.98
1992-03-31,3.73
1992-04-30,3.82
1992-05-31,3.76
1992-06-30,3.25
1992-07-31,3.3
1992-08-31,3.22
1992-09-30,3.1
1992-10-31,3.09
1992-11-30,2.92
1992-12-31,3.02
1993-01-31,3.03
1993-02-28,3.07
1993-03-31,2.96
1993-04-30,3.0
1993-05-31,3.04
1993-06-30,3.06
1993-07-31,3.03
1993-08-31,3.09
1993-09-30,2.99
1993-10-31,3.02
1993-11-30,2.96
1993-12-31,3.05
1994-01-31,3.25
1994-02-28,3.34
1994-03-31,3.56
1994-04-30,4.01
1994-05-31,4.25
1994-06-30,4.26
1994-07-31,4.47
1994-08-31,4.73
1994-09-30,4.76
1994-10-31,5.29
1994-11-30,5.45
1994-12-31,5.53
1995-01-31,5.92
1995-02-28,5.98
1995-03-31,6.05
1995-04-30,6.01
1995-05-31,6.0
1995-06-30,5.85
1995-07-31,5.74
1995-08-31,5.8
1995-09-30,5.76
1995-10-31,5.8
1995-11-30,5.6
1995-12-31,5.56
1996-01-31,5.22
1996-02-29,5.31
1996-03-31,5.22
1996-04-30,5.24
1996-05-31,5.27
1996-06-30,5.4
1996-07-31,5.22
1996-08-31,5.3
1996-09-30,5.24
1996-10-31,5.31
1996-11-30,5.29
1996-12-31,5.25
1997-01-31,5.19
1997-02-28,5.39
1997-03-31,5.51
1997-04-30,5.5
1997-05-31,5.56
1997-06-30,5.52
1997-07-31,5.54
1997-08-31,5.54
1997-09-30,5.5
1997-10-31,5.52
1997-11-30,5.5
1997-12-31,5.56
1998-01-31,5.51
1998-02-28,5.49
1998-03-31,5.45
1998-04-30,5.49
1998-05-31,5.56
1998-06-30,5.54
1998-07-31,5.55
1998-08-31,5.51
1998-09-30,5.07
1998-10-31,4.83
1998-11-30,4.68
1998-12-31,4.63
1999-01-31,4.76
1999-02-28,4.81
1999-03-31,4.74
1999-04-30,4.74
1999-05-31,4.76
1999-06-30,4.99
1999-07-31,5.07
1999-08-31,5.22
1999-09-30,5.2
1999-10-31,5.42
1999-11-30,5.3
1999-12-31,5.45
2000-01-31,5.73
2000-02-29,5.85
2000-03-31,6.02
2000-04-30,6.27
2000-05-31,6.53
2000-06-30,6.54
2000-07-31,6.5
2000-08-31,6.52
2000-09-30,6.51
2000-10-31,6.51
2000-11-30,6.4
2000-12-31,5.98
2001-01-31,5.49
2001-02-28,5.31
2001-03-31,4.8
2001-04-30,4.21
2001-05-31,3.97
2001-06-30,3.77
2001-07-31,3.65
2001-08-31,3.07
2001-09-30,2.49
2001-10-31,2.09
2001-11-30,1.82
2001-12-31,1.73
2002-01-31,1.74
2002-02-28,1.73
2002-03-31,1.75
2002-04-30,1.75
2002-05-31,1.75
2002-06-30,1.73
2002-07-31,1.74
2002-08-31,1.75
2002-09-30,1.75
2002-10-31,1.34
2002-11-30,1.24
2002-12-31,1.24
2003-01-31,1.26
2003-02-28,1.25
2003-03-31,1.26
2003-04-30,1.26
2003-05-31,1.22
2003-06-30,1.01
2003-07-31,1.03
2003-08-31,1.01
2003-09-30,1.01
2003-10-31,1.0
2003-11-30,0.98
2003-12-31,1.0
2004-01-31,1.01
2004-02-29,1.0
2004-03-31,1.0
2004-04-30,1.0
2004-05-31,1.03
2004-06-30,1.26
2004-07-31,1.43
2004-08-31,1.61
2004-09-30,1.76
2004-10-31,1.93
2004-11-30,2.16
2004-12-31,2.28
2005-01-31,2.5
2005-02-28,2.63
2005-03-31,2.79
2005-04-30,3.0
2005-05-31,3.04
2005-06-30,3.26
2005-07-31,3.5
2005-08-31,3.62
2005-09-30,3.78
2005-10-31,4.0
2005-11-30,4.16
2005-12-31,4.29
2006-01-31,4.49
2006-02-28,4.59
2006-03-31,4.79
2006-04-30,4.94
2006-05-31,4.99
2006-06-30,5.24
2006-07-31,5.25
2006-08-31,5.25
2006-09-30,5.25
2006-10-31,5.25
2006-11-30,5.24
2006-12-31,5.25
2007-01-31,5.26
2007-02-28,5.26
2007-03-31,5.25
2007-04-30,5.25
2007-05-31,5.25
2007-06-30,5.26
2007-07-31,5.02
2007-08-31,4.94
2007-09-30,4.76
2007-10-31,4.49
2007-11-30,4.24
2007-12-31,3.94
2008-01-31,2.98
2008-02-29,2.61
2008-03-31,2.28
2008-04-30,1.98
2008-05-31,2.0
2008-06-30,2.01
2008-07-31,2.0
2008-08-31,1.81
2008-09-30,0.97
2008-10-31,0.39
2008-11-30,0.16
2008-12-31,0.15
2009-01-31,0.22
2009-02-28,0.18
2009-03-31,0.15
2009-04-30,0.18
2009-05-31,0.21
2009-06-30,0.16
2009-07-31,0.16
2009-08-31,0.15
2009-09-30,0.12
2009-10-31,0.12
2009-11-30,0.12
2009-12-31,0.11
2010-01-31,0.13
2010-02-28,0.16
2010-03-31,0.2
2010-04-30,0.2
2010-05-31,0.18
2010-06-30,0.18
2010-07-31,0.19
2010-08-31,0.19
2010-09-30,0.19
2010-10-31,0.19
2010-11-30,0.18
2010-12-31,0.17
2011-01-31,0.16
2011-02-28,0.14
2011-03-31,0.1
2011-04-30,0.09
2011-05-31,0.09
2011-06-30,0.07
2011-07-31,0.1
2011-08-31,0.08
2011-09-30,0.07
2011-10-31,0.08
2011-11-30,0.07
2011-12-31,0.08
2012-01-31,0.1
2012-02-29,0.13
2012-03-31,0.14
2012-04-30,0.16
2012-05-31,0.16
2012-06-30,0.16
2012-07-31,0.13
2012-08-31,0.14
2012-09-30,0.16
2012-10-31,0.16
2012-11-30,0.16
2012-12-31,0.14
2013-01-31,0.15
2013-02-28,0.14
2013-03-31,0.15
2013-04-30,0.11
2013-05-31,0.09
2013-06-30,0.09
2013-07-31,0.08
2013-08-31,0.08
2013-09-30,0.09
2013-10-31,0.08
2013-11-30,0.09
2013-12-31,0.07
2014-01-31,0.07
2014-02-28,0.08
2014-03-31,0.09
2014-04-30,0.09
2014-05-31,0.1
2014-06-30,0.09
2014-07-31,0.09
2014-08-31,0.09
2014-09-30,0.09
2014-10-31,0.09
2014-11-30,0.12
2014-12-31,0.11
2015-01-31,0.11
2015-02-28,0.11
2015-03-31,0.12
2015-04-30,0.12
2015-05-31,0.13
2015-06-30,0.13
2015-07-31,0.14
2015-08-31,0.14
2015-09-30,0.12
2015-10-31,0.12
2015-11-30,0.24
2015-12-31,0.34
2016-01-31,0.38
2016-02-29,0.36
2016-03-31,0.37
2016-04-30,0.37
2016-05-31,0.38
2016-06-30,0.39
2016-07-31,0.4
2016-08-31,0.4
2016-09-30,0.4
2016-10-31,0.41
2016-11-30,0.54
2016-12-31,0.65
2017-01-31,0.66
2017-02-28,0.79
2017-03-31,0.9
2017-04-30,0.91
2017-05-31,1.04
2017-06-30,1.15
2017-07-31,1.16
2017-08-31,1.15
2017-09-30,1.15
2017-10-31,1.16
2017-11-30,1.3
2017-12-31,1.41
2018-01-31,1.42
2018-02-28,1.51
2018-03-31,1.69
2018-04-30,1.7
2018-05-31,1.82
2018-06-30,1.91
2018-07-31,1.91
2018-08-31,1.95
2018-09-30,2.19
2018-10-31,2.2
2018-11-30,2.27
2018-12-31,2.4
2019-01-31,2.4
2019-02-28,2.41
2019-03-31,2.42
2019-04-30,2.39
2019-05-31,2.38
2019-06-30,2.4
2019-07-31,2.13
2019-08-31,2.04
2019-09-30,1.83
2019-10-31,1.55
2019-11-30,1.55
2019-12-31,1.55
2020-01-31,1.58
2020-02-29,0.65
2020-03-31,0.05
2020-04-30,0.05
2020-05-31,0.08
2020-06-30,0.09
2020-07-31,0.1
2020-08-31,0.09
2020-09-30,0.09
2020-10-31,0.09
2020-11-30,0.09
2020-12-31,0.09
2021-01-31,0.08
2021-02-28,0.07
2021-03-31,0.07
2021-04-30,0.06
2021-05-31,0.08
2021-06-30,0.1
2021-07-31,0.09
2021-08-31,0.08
2021-09-30,0.08
2021-10-31,0.08
2021-11-30,0.08
2021-12-31,0.08
2022-01-31,0.08
2022-02-28,0.2
2022-03-31,0.33
2022-04-30,0.77
2022-05-31,1.21
2022-06-30,1.68
2022-07-31,2.33
2022-08-31,2.56
2022-09-30,3.08
2022-10-31,3.78
2022-11-30,4.1
2022-12-31,4.33
2023-01-31,4.57
2023-02-28,4.65
2023-03-31,4.83
2023-04-30,5.06
2023-05-31,5.08
2023-06-30,5.12
